player,tm,POS.,AGE,EXP,TYPE,RIGHTS,2020-2021 AAV
Chris Paul,PHX,PG,36,16,PO,,"$39,932,648 "
Kawhi Leonard,LAC,SF,30,10,PO,,"$34,379,100 "
Mike Conley,UTH,PG,33,14,UFA,Bird,"$30,521,116 "
Kyle Lowry,TOR,PG,35,15,UFA,Bird,"$30,500,000 "
DeMar DeRozan,SAS,SG,32,12,UFA,Bird,"$27,800,000 "
Otto Porter Jr.,ORL,SF,28,8,UFA,Bird,"$26,631,244 "
Victor Oladipo,HOU,SG,29,8,UFA,Bird,"$21,250,000 "
Goran Dragic,MIA,PG,35,13,CO,,"$18,000,000 "
Tim Hardaway Jr.,DAL,SG,29,8,UFA,Bird,"$17,737,500 "
Dennis Schröder,LAL,PG,28,8,UFA,Bird,"$17,500,000 "
Evan Fournier,BOS,SG,28,9,UFA,Bird,"$17,000,000 "
Danny Green,PHI,SG,34,12,UFA,Early Bird,"$15,000,000 "
Andre Iguodala,MIA,SF,37,17,CO,,"$15,000,000 "
Kelly Oubre Jr.,GSW,SF,25,6,UFA,Bird,"$15,000,000 "
James Johnson,NOP,PF,34,12,UFA,Bird,"$14,431,700 "
Cody Zeller,CHA,C,28,8,UFA,Bird,"$14,000,000 "
Will Barton,DEN,SF,30,9,UFA,Bird,"$13,250,000 "
J.J. Redick,DAL,SG,37,15,UFA,Early Bird,"$13,250,000 "
Justise Winslow,MEM,SF,25,6,CO,,"$13,000,000 "
Kelly Olynyk,HOU,PF,30,8,UFA,Bird,"$12,500,000 "
Trevor Ariza,MIA,SF,36,17,UFA,Early Bird,"$12,500,000 "
Patrick Mills,SAS,PG,33,12,UFA,Bird,"$12,000,000 "
Tony Snell,ATL,SG,29,8,UFA,Bird,"$11,500,000 "
Spencer Dinwiddie,BKN,PG,28,6,UFA,Bird,"$11,454,048 "
Dante Exum,HOU,PG,26,7,UFA,Bird,"$11,000,000 "
Josh Richardson,DAL,SG,28,6,PO,,"$10,491,264 "
Norman Powell,POR,SG,28,6,UFA,Bird,"$10,491,264 "
Paul Millsap,DEN,PF,36,15,UFA,Bird,"$10,000,000 "
Derrick Jones Jr.,POR,SF,24,5,PO,,"$9,489,450 "
Montrezl Harrell,LAL,PF,27,6,PO,,"$9,489,450 "
Serge Ibaka,LAC,C,32,12,PO,,"$9,489,450 "
Lonzo Ball,NOP,PG,23,4,RFA,Bird,"$8,367,906 "
Louis Williams,ATL,SG,34,16,UFA,Bird,"$8,000,000 "
Cristiano Felicio,CHI,PF,29,6,UFA,Bird,"$8,000,000 "
P.J. Tucker,MIL,PF,36,10,UFA,Bird,"$7,969,537 "
Derrick Rose,NYK,PG,32,13,UFA,Early Bird,"$7,500,000 "
JaMychal Green,DEN,PF,31,7,PO,,"$7,379,754 "
Doug McDermott,IND,SF,29,7,UFA,Bird,"$7,333,333 "
Robin Lopez,WAS,C,33,13,UFA,Non-Bird,"$7,300,000 "
Scott Brooks,WAS,COA,56,0,UFA,,"$7,000,000 "
Nemanja Bjelica,MIA,PF,33,6,UFA,Bird,"$6,825,000 "
Ishmael Smith,WAS,PG,33,11,UFA,Early Bird,"$6,000,000 "
Alec Burks,NYK,SG,30,10,UFA,Non-Bird,"$6,000,000 "
Avery Bradley,HOU,PG,30,11,CO,,"$5,635,000 "
Trey Lyles,SAS,PF,25,6,UFA,Early Bird,"$5,500,000 "
Lauri Markkanen,CHI,PF,24,4,RFA,Bird,"$5,097,417 "
Kris Dunn,ATL,PG,27,5,PO,,"$5,000,000 "
Daniel Theis,CHI,C,29,4,UFA,Bird,"$5,000,000 "
Nerlens Noel,NYK,C,27,8,UFA,Non-Bird,"$5,000,000 "
Mike Scott,PHI,PF,33,9,UFA,Early Bird,"$4,900,000 "
Ed Davis,MIN,C,32,11,UFA,Early Bird,"$4,886,175 "
Enes Kanter,POR,C,29,10,UFA,Early Bird,"$4,886,175 "
Richaun Holmes,SAC,C,27,6,UFA,Early Bird,"$4,886,175 "
Frank Kaminsky,PHX,C,28,6,UFA,Non-Bird,"$4,767,000 "
Garrett Temple,CHI,SG,35,11,UFA,Non-Bird,"$4,767,000 "
Elfrid Payton,NYK,PG,27,7,UFA,Non-Bird,"$4,767,000 "
Frank Ntilikina,NYK,PG,23,4,RFA,Bird,"$4,672,305 "
Denzel Valentine,CHI,SG,27,4,UFA,Bird,"$4,642,800 "
Dennis Smith Jr.,DET,PG,23,4,RFA,Bird,"$4,297,139 "
JaVale McGee,DEN,C,33,13,UFA,Bird,"$4,100,000 "
Reggie Bullock,NYK,SF,30,8,UFA,Early Bird,"$4,100,000 "
Willie Cauley-Stein,DAL,C,28,6,CO,,"$4,100,000 "
Zach Collins,POR,C,23,4,RFA,Bird,"$4,083,154 "
Nicolo Melli,DAL,PF,30,2,RFA,Early Bird,"$4,000,000 "
Malik Monk,CHA,SG,23,4,RFA,Bird,"$3,931,512 "
Bobby Portis,MIL,PF,26,6,PO,,"$3,713,575 "
Stanley Johnson,TOR,SF,25,6,UFA,Early Bird,"$3,713,575 "
Maurice Harkless,SAC,SF,28,9,UFA,Non-Bird,"$3,623,000 "
Wesley Matthews,LAL,SG,34,12,UFA,Non-Bird,"$3,623,000 "
Boban Marjanovic,DAL,C,33,6,UFA,Early Bird,"$3,500,000 "
T.J. McConnell,IND,PG,29,6,UFA,Early Bird,"$3,500,000 "
Bismack Biyombo,CHA,C,29,10,UFA,Non-Bird,"$3,500,000 "
James Ennis III,ORL,SF,31,7,UFA,Bird,"$3,300,000 "
Patrick Patterson,LAC,PF,32,11,UFA,Early Bird,"$3,077,704 "
DJ Wilson,HOU,PF,25,4,RFA,Bird,"$3,044,680 "
Ryan Arcidiacono,CHI,PG,27,4,CO,,"$3,000,000 "
John Collins,ATL,PF,24,4,RFA,Bird,"$2,764,966 "
Alex Caruso,LAL,SG,27,4,UFA,Bird,"$2,750,000 "
Wayne Ellington,DET,SG,33,12,UFA,Non-Bird,"$2,564,753 "
Jared Dudley,LAL,SF,36,14,UFA,Early Bird,"$2,564,753 "
Jeff Green,BKN,PF,35,14,UFA,Non-Bird,"$2,564,753 "
Carmelo Anthony,POR,PF,37,17,UFA,Early Bird,"$2,564,753 "
Nicolas Batum,LAC,SF,32,13,UFA,Non-Bird,"$2,564,753 "
Udonis Haslem,MIA,PF,41,18,UFA,Bird,"$2,564,753 "
Dwight Howard,PHI,C,35,17,UFA,Non-Bird,"$2,564,753 "
Jarrett Allen,CLE,C,23,4,RFA,Bird,"$2,508,646 "
Bryn Forbes,MIL,SG,28,5,PO,,"$2,395,574 "
Markieff Morris,LAL,PF,32,10,UFA,Early Bird,"$2,331,593 "
Reggie Jackson,LAC,PG,31,10,UFA,Early Bird,"$2,331,593 "
E'Twaun Moore,PHX,SG,32,10,UFA,Non-Bird,"$2,331,593 "
Hassan Whiteside,SAC,C,32,9,UFA,Non-Bird,"$2,320,044 "
Kent Bazemore,GSW,SG,32,9,UFA,Non-Bird,"$2,320,044 "
Taj Gibson,NYK,PF,36,12,UFA,Non-Bird,"$2,283,684 "
Austin Rivers,DEN,PG,29,9,UFA,Non-Bird,"$2,271,991 "
Luke Kornet,BOS,C,26,4,UFA,Early Bird,"$2,250,000 "
Brad Wanamaker,CHA,PG,32,3,UFA,Non-Bird,"$2,250,000 "
Solomon Hill,ATL,SF,30,8,UFA,Non-Bird,"$2,174,318 "
Matthew Dellavedova,CLE,PG,31,8,UFA,Bird,"$2,174,318 "
Tony Bradley,OKC,C,23,4,RFA,Bird,"$2,149,715 "
Josh Hart,NOP,SG,26,4,RFA,Bird,"$2,118,750 "
Edmond Sumner,IND,PG,25,4,CO,,"$2,080,000 "
Langston Galloway,PHX,SG,29,7,UFA,Non-Bird,"$2,028,594 "
Tyler Johnson,BKN,SG,29,7,UFA,Early Bird,"$2,028,594 "
Raul Neto,WAS,PG,29,6,UFA,Non-Bird,"$1,882,867 "
JaKarr Sampson,IND,SF,28,6,UFA,Early Bird,"$1,882,867 "
Willy Hernangomez,NOP,C,27,5,UFA,Non-Bird,"$1,737,145 "
Alex Len,WAS,C,28,8,UFA,Non-Bird,"$1,697,755 "
Isaiah Hartenstein,CLE,C,23,3,PO,,"$1,691,680 "
Torrey Craig,PHX,SF,30,4,UFA,Non-Bird,"$1,678,854 "
Harry Giles,POR,C,23,4,UFA,Non-Bird,"$1,678,854 "
Sterling Brown,HOU,SG,26,4,UFA,Non-Bird,"$1,678,854 "
Georges Niang,UTH,SF,28,5,UFA,Bird,"$1,658,337 "
Thanasis Antetokounmpo,MIL,SF,29,3,RFA,Early Bird,"$1,573,645 "
Mitchell Robinson,NYK,C,23,3,CO,,"$1,569,671 "
Sviatoslav Mykhailiuk,OKC,SG,24,3,RFA,Bird,"$1,522,802 "
DaQuan Jeffries,SAS,SG,24,2,CO,,"$1,445,697 "
Theo Pinson,NYK,SG,25,3,RFA,Early Bird,"$1,445,697 "
Semi Ojeleye,BOS,PF,26,4,UFA,Bird,"$1,429,551 "
David Nwaba,HOU,SG,28,5,UFA,Early Bird,"$1,382,681 "
Isaac Bonga,WAS,SF,21,3,RFA,Bird,"$1,360,238 "
Devonte' Graham,CHA,PG,26,3,RFA,Bird,"$1,356,392 "
Gary Trent Jr.,TOR,SG,22,3,RFA,Bird,"$1,306,392 "
Jarred Vanderbilt,MIN,PF,22,3,RFA,Bird,"$1,306,392 "
Bruce Brown Jr.,BKN,SG,25,3,RFA,Bird,"$1,306,392 "
Hamidou Diallo,DET,SG,23,3,RFA,Bird,"$1,306,392 "
Blake Griffin,BKN,PF,32,11,UFA,Non-Bird,"$1,229,676 "
Terence Davis,SAC,SG,24,2,RFA,Early Bird,"$1,208,146 "
Talen Horton-Tucker,LAL,SG,20,2,RFA,Early Bird,"$1,208,146 "
Javonte Green,CHI,SG,28,2,RFA,Early Bird,"$1,208,146 "
Ersan Ilyasova,UTH,PF,34,14,UFA,Non-Bird,"$1,194,542 "
Juwan Morgan,UTH,SF,24,2,RFA,Early Bird,"$1,132,018 "
Brandon Goodwin,ATL,PG,25,3,RFA,Early Bird,"$1,112,166 "
Cameron Payne,PHX,PG,27,6,UFA,Early Bird,"$1,086,650 "
Duncan Robinson,MIA,SF,27,3,RFA,Bird,"$1,030,062 "
Kendrick Nunn,MIA,SG,26,3,RFA,Bird,"$1,028,483 "
Gorgui Dieng,SAS,C,31,8,UFA,Non-Bird,"$1,000,000 "
Jeff Teague,MIL,PG,33,12,UFA,Non-Bird,"$808,073 "
Andre Drummond,LAL,C,28,9,UFA,Non-Bird,"$794,536 "
Deonte Burton,OKC,SF,27,2,UFA,Early Bird,"$784,220 "
Ben McLemore,LAL,SF,28,8,UFA,Non-Bird,"$610,596 "
Dewayne Dedmon,MIA,C,32,8,UFA,Non-Bird,"$580,811 "
Khem Birch,TOR,PF,29,4,UFA,Non-Bird,"$425,463 "
Troy Daniels,DEN,SG,30,6,UFA,,"$384,541 "
DeMarcus Cousins,LAC,C,31,10,UFA,Non-Bird,"$335,366 "
Tim Frazier,MEM,PG,30,6,UFA,Non-Bird,"$296,616 "
Rondae Hollis-Jefferson,POR,SF,26,6,UFA,Non-Bird,"$245,031 "
Moritz Wagner,ORL,C,24,3,UFA,Non-Bird,"$221,995 "
Didi Louzada,NOP,SF,22,1,CO,,"$123,056 "
Cam Reynolds,HOU,F,26,3,RFA,Non-Bird,"$110,998 "
Sindarius Thornwell,ORL,SG,26,4,RFA,Non-Bird,"$11,499 "
Jordan Bell,GSW,C,26,4,UFA,Non-Bird,"$11,499 "
Jared Harper,NYK,PG,24,2,RFA,Non-Bird,"$9,902 "
Mike James,BKN,PG,31,2,RFA,Non-Bird,"$9,902 "
Cameron Oliver,HOU,PF,25,1,RFA,Non-Bird,"$4,307 "
Ignas Brazdeikis,ORL,SF,22,2,RFA,Non-Bird,-
Shaquille Harrison,DEN,PG,27,4,UFA,Non-Bird,-
Reggie Perry,BKN,C,21,1,RFA,Non-Bird,-
Skylar Mays,ATL,SG,24,1,RFA,Non-Bird,-
Jarrell Brantley,UTH,PF,,2,RFA,Early Bird,-
Keita Bates-Diop,SAS,SF,25,3,RFA,Non-Bird,-
Saben Lee,DET,PG,22,1,RFA,Non-Bird,-
Tyler Bey,DAL,SG,23,1,RFA,Non-Bird,-
Markus Howard,DEN,PG,22,1,RFA,Non-Bird,-
Max Strus,MIA,SG,25,2,RFA,Non-Bird,-
Grant Riller,CHA,PG,24,1,RFA,Non-Bird,-
Nate Darling,CHA,SG,23,1,RFA,Non-Bird,-
Jeremiah Martin,CLE,G,25,2,RFA,Non-Bird,-
Kyle Guy,SAC,SG,24,2,RFA,Early Bird,-
Amir Coffey,LAC,SG,24,2,RFA,Early Bird,-
Jaylen Hoard,OKC,F,22,1,RFA,Non-Bird,-
Josh Hall,OKC,SF,20,1,RFA,Non-Bird,-
Kostas Antetokounmpo,LAL,PF,23,2,RFA,Bird,-
Devontae Cacok,LAL,C,24,2,RFA,Early Bird,-
Nico Mannion,GSW,PG,20,1,RFA,Non-Bird,-
Axel Toupane,MIL,SG,29,3,RFA,Non-Bird,-
Gary Clark,PHI,PF,26,3,RFA,Non-Bird,-
Rick Carlisle,DAL,COA,,0,UFA,,-
Louis King,SAC,SF,22,2,RFA,Non-Bird,-
Chasson Randle,ORL,PG,28,4,UFA,Non-Bird,-
Rayjon Tucker,PHI,SF,24,2,RFA,,-
Adam Mokoka,CHI,SG,23,2,RFA,Early Bird,-
Frank Mason III,ORL,PG,27,3,UFA,,-
Brodric Thomas,CLE,G,,1,RFA,,-
Tacko Fall,BOS,C,25,2,RFA,Early Bird,-
Tremont Waters,BOS,PG,23,2,RFA,Early Bird,-
James Nunnally,NOP,SF,31,2,RFA,,-
Keljin Blevins,POR,G,25,1,RFA,Non-Bird,-
Trent Forrest,UTH,SG,23,1,RFA,Non-Bird,-
Cassius Stanley,IND,SG,22,1,RFA,Non-Bird,-
Jalen Harris,TOR,PG,23,1,RFA,Non-Bird,-
Jordan McLaughlin,MIN,PG,25,2,RFA,Early Bird,-
Anthony Lamb,HOU,SF,23,1,RFA,,-
TJ Leaf,POR,PF,24,4,UFA,Non-Bird,-
Chris Chiozza,BKN,PG,25,3,RFA,Non-Bird,-
Frank Jackson,DET,PG,23,4,UFA,Non-Bird,-
Killian Tillie,MEM,PF,23,1,RFA,Non-Bird,-
Nathan Knight,ATL,PF,24,1,RFA,Non-Bird,-
Cassius Winston,WAS,PG,23,1,RFA,Non-Bird,-
Justin Jackson,MIL,SF,26,4,UFA,Non-Bird,-
Nate Hinton,DAL,SG,22,1,RFA,Non-Bird,-
Gabe Vincent,MIA,PG,25,2,RFA,Early Bird,-
Devon Dotson,CHI,PG,22,1,RFA,Non-Bird,-
Garrison Mathews,WAS,SG,24,2,RFA,Early Bird,-
Quinndary Weatherspoon,SAS,SG,25,2,RFA,Early Bird,-
Armoni Brooks,HOU,SG,23,1,RFA,Non-Bird,-